player,tourney,date,elo,surface,year,month,day
Alexander Zverev,Metz,2011.09.19,983.4520384147943,Hard,2011,9.0,19.0
Alexander Zverev,Hamburg,2013.07.15,978.1211947609512,Clay,2013,7.0,15.0
Alexander Zverev,Metz,2013.09.16,998.6457131928064,Hard,2013,9.0,16.0
Alexander Zverev,Auckland,2014.01.06,1006.4599669647293,Hard,2014,1.0,6.0
Alexander Zverev,Delray Beach,2014.02.17,989.9541624304793,Hard,2014,2.0,17.0
Alexander Zverev,Houston,2014.04.07,975.3311399866367,Clay,2014,4.0,7.0
Alexander Zverev,Munich,2014.04.28,971.394094246422,Clay,2014,4.0,28.0
Alexander Zverev,Dusseldorf,2014.05.18,996.8935637790396,Clay,2014,5.0,18.0
Alexander Zverev,Stuttgart,2014.07.07,991.3531786619534,Clay,2014,7.0,7.0
Alexander Zverev,Hamburg,2014.07.14,1122.0682965462697,Clay,2014,7.0,14.0
Alexander Zverev,Umag,2014.07.21,1109.7284262215042,Clay,2014,7.0,21.0
Alexander Zverev,Kitzbühel,2014.07.27,1089.9774493547604,Clay,2014,7.0,27.0
Alexander Zverev,ATP Masters 1000 Cincinnati,2014.08.10,1078.5946730130634,Hard,2014,8.0,10.0
Alexander Zverev,US Open,2014.08.25,1078.0417626412284,Hard,2014,8.0,25.0
Alexander Zverev,Vienna,2014.10.13,1100.4292602207563,Hard,2014,10.0,13.0
Alexander Zverev,Basel,2014.10.20,1098.6024876996096,Hard,2014,10.0,20.0
Alexander Zverev,Brisbane,2015.01.04,1086.5940380363788,Hard,2015,1.0,4.0
Alexander Zverev,Australian Open,2015.01.19,1064.3967119242443,Hard,2015,1.0,19.0
Alexander Zverev,Montpellier,2015.02.02,1083.4857854817951,Hard,2015,2.0,2.0
Alexander Zverev,Rotterdam,2015.02.09,1079.5573559719194,Hard,2015,2.0,9.0
Alexander Zverev,Marseille,2015.02.16,1132.9499261665605,Hard,2015,2.0,16.0
Alexander Zverev,Dubai,2015.02.23,1115.0833312999737,Hard,2015,2.0,23.0
Alexander Zverev,ATP Masters 1000 Indian Wells,2015.03.12,1097.557474136103,Hard,2015,3.0,12.0
Alexander Zverev,ATP Masters 1000 Miami,2015.03.25,1160.3239901181914,Hard,2015,3.0,25.0
Alexander Zverev,Houston,2015.04.06,1142.7092597934093,Clay,2015,4.0,6.0
Alexander Zverev,Munich,2015.04.27,1161.5560137359785,Clay,2015,4.0,27.0
Alexander Zverev,Roland Garros,2015.05.24,1158.2632604033972,Clay,2015,5.0,24.0
Alexander Zverev,Stuttgart,2015.06.08,1166.1229518091473,Grass,2015,6.0,8.0
Alexander Zverev,Halle,2015.06.15,1179.7076403813048,Grass,2015,6.0,15.0
Alexander Zverev,Nottingham,2015.06.21,1223.373284315496,Grass,2015,6.0,21.0
Alexander Zverev,Wimbledon,2015.06.29,1228.9488573455199,Grass,2015,6.0,29.0
Alexander Zverev,Bastad,2015.07.20,1286.92554815664,Clay,2015,7.0,20.0
Alexander Zverev,Hamburg,2015.07.27,1273.0404039163968,Clay,2015,7.0,27.0
Alexander Zverev,Washington,2015.08.03,1337.51034757933,Hard,2015,8.0,3.0
Alexander Zverev,ATP Masters 1000 Cincinnati,2015.08.16,1348.8970106689305,Hard,2015,8.0,16.0
Alexander Zverev,US Open,2015.08.31,1363.4015375080805,Hard,2015,8.0,31.0
Alexander Zverev,Metz,2015.09.21,1346.3141429075365,Hard,2015,9.0,21.0
Alexander Zverev,Kuala Lumpur,2015.09.28,1333.0659280475375,Hard,2015,9.0,28.0
Alexander Zverev,Beijing,2015.10.05,1309.025989242455,Hard,2015,10.0,5.0
Alexander Zverev,Stockholm,2015.10.19,1308.7496324389185,Hard,2015,10.0,19.0
Alexander Zverev,Australian Open,2016.01.18,1306.755549944128,Hard,2016,1.0,18.0
Alexander Zverev,Montpellier,2016.02.01,1340.6101800250913,Hard,2016,2.0,1.0
Alexander Zverev,Rotterdam,2016.02.08,1376.0864998584118,Hard,2016,2.0,8.0
Alexander Zverev,Marseille,2016.02.15,1385.424668964904,Hard,2016,2.0,15.0
Alexander Zverev,ATP Masters 1000 Indian Wells,2016.03.10,1437.419615897534,Hard,2016,3.0,10.0
Alexander Zverev,ATP Masters 1000 Miami,2016.03.23,1417.8103349284634,Hard,2016,3.0,23.0
Alexander Zverev,ATP Masters 1000 Monte Carlo,2016.04.10,1393.8449218150936,Clay,2016,4.0,10.0
Alexander Zverev,Barcelona,2016.04.18,1384.372000422176,Clay,2016,4.0,18.0
Alexander Zverev,Munich,2016.04.25,1427.9292524148582,Clay,2016,4.0,25.0
Alexander Zverev,ATP Masters 1000 Rome,2016.05.08,1447.0406853150173,Clay,2016,5.0,8.0
Alexander Zverev,Nice,2016.05.15,1491.4538552028125,Clay,2016,5.0,15.0
Alexander Zverev,Roland Garros,2016.05.22,1505.0477182140296,Clay,2016,5.0,22.0
Alexander Zverev,Halle,2016.06.13,1549.766597348781,Grass,2016,6.0,13.0
Alexander Zverev,Wimbledon,2016.06.27,1547.476051741976,Grass,2016,6.0,27.0
Alexander Zverev,Hamburg,2016.07.11,1511.6385884615024,Clay,2016,7.0,11.0
Alexander Zverev,Washington,2016.07.18,1515.820769645403,Hard,2016,7.0,18.0
Alexander Zverev,ATP Masters 1000 Canada,2016.07.25,1487.6682278674427,Hard,2016,7.0,25.0
Alexander Zverev,ATP Masters 1000 Cincinnati,2016.08.14,1455.1147823254855,Hard,2016,8.0,14.0
Alexander Zverev,US Open,2016.08.29,1433.8965921204715,Hard,2016,8.0,29.0
Alexander Zverev,St. Petersburg,2016.09.19,1529.5329304490547,Hard,2016,9.0,19.0
Alexander Zverev,Beijing,2016.10.03,1545.32544301327,Hard,2016,10.0,3.0
Alexander Zverev,ATP Masters 1000 Shanghai,2016.10.09,1565.617986099723,Hard,2016,10.0,9.0
Alexander Zverev,Stockholm,2016.10.17,1556.3897535385906,Hard,2016,10.0,17.0
Alexander Zverev,Australian Open,2017.01.16,1551.1212569699185,Hard,2017,1.0,16.0
Alexander Zverev,Montpellier,2017.02.06,1608.472085475233,Hard,2017,2.0,6.0
Alexander Zverev,Rotterdam,2017.02.13,1580.9443953004861,Hard,2017,2.0,13.0
Alexander Zverev,Marseille,2017.02.20,1549.1578693874924,Hard,2017,2.0,20.0
Alexander Zverev,ATP Masters 1000 Indian Wells,2017.03.09,1535.0107485481271,Hard,2017,3.0,9.0
Alexander Zverev,ATP Masters 1000 Miami,2017.03.22,1569.2490050623633,Hard,2017,3.0,22.0
Alexander Zverev,ATP Masters 1000 Monte Carlo,2017.04.16,1572.3310598319613,Clay,2017,4.0,16.0
Alexander Zverev,Barcelona,2017.04.24,1545.3677218730927,Clay,2017,4.0,24.0
Alexander Zverev,Munich,2017.05.01,1592.102408720645,Clay,2017,5.0,1.0
Alexander Zverev,ATP Masters 1000 Madrid,2017.05.07,1611.4740719802148,Clay,2017,5.0,7.0
Alexander Zverev,ATP Masters 1000 Rome,2017.05.14,1705.7319672496392,Clay,2017,5.0,14.0
Alexander Zverev,Roland Garros,2017.05.28,1672.5248531559191,Clay,2017,5.0,28.0
Alexander Zverev,s-Hertogenbosch,2017.06.12,1651.0597935461747,Grass,2017,6.0,12.0
Alexander Zverev,Halle,2017.06.19,1679.498100660044,Grass,2017,6.0,19.0
Alexander Zverev,Wimbledon,2017.07.03,1660.3899203130293,Grass,2017,7.0,3.0
Alexander Zverev,Washington,2017.07.31,1701.8525760132418,Hard,2017,7.0,31.0
Alexander Zverev,ATP Masters 1000 Canada,2017.08.07,1765.7498658323486,Hard,2017,8.0,7.0
Alexander Zverev,ATP Masters 1000 Cincinnati,2017.08.13,1726.816955741333,Hard,2017,8.0,13.0
Alexander Zverev,US Open,2017.08.28,1693.0882569478274,Hard,2017,8.0,28.0
Alexander Zverev,Shenzhen,2017.09.25,1665.6021974172202,Hard,2017,9.0,25.0
Alexander Zverev,Beijing,2017.10.02,1662.9002186883,Hard,2017,10.0,2.0
Alexander Zverev,ATP Masters 1000 Shanghai,2017.10.08,1646.5961764595174,Hard,2017,10.0,8.0
Alexander Zverev,Vienna,2017.10.23,1632.4391050259876,Hard,2017,10.0,23.0
Alexander Zverev,ATP Masters 1000 Paris,2017.10.30,1598.2773231000208,Hard,2017,10.0,30.0
Alexander Zverev,Nitto ATP Finals,2017.11.12,1589.5925170830967,Hard,2017,11.0,12.0
Alexander Zverev,Australian Open,2018.01.15,1575.2369341634687,Hard,2018,1.0,15.0
Alexander Zverev,Rotterdam,2018.02.12,1553.212077949542,Hard,2018,2.0,12.0
Alexander Zverev,Acapulco,2018.02.26,1563.3361768604416,Hard,2018,2.0,26.0
Alexander Zverev,ATP Masters 1000 Indian Wells,2018.03.08,1528.6053771659867,Hard,2018,3.0,8.0
Alexander Zverev,ATP Masters 1000 Miami,2018.03.21,1582.1990545240924,Hard,2018,3.0,21.0
Alexander Zverev,ATP Masters 1000 Monte Carlo,2018.04.15,1590.2578434069094,Clay,2018,4.0,15.0
Alexander Zverev,Munich,2018.04.30,1629.821836443849,Clay,2018,4.0,30.0
Alexander Zverev,ATP Masters 1000 Madrid,2018.05.06,1681.094258168213,Clay,2018,5.0,6.0
Alexander Zverev,ATP Masters 1000 Rome,2018.05.13,1707.119311772235,Clay,2018,5.0,13.0
Alexander Zverev,Roland Garros,2018.05.27,1700.934314348535,Clay,2018,5.0,27.0
Alexander Zverev,Halle,2018.06.18,1669.8891556311248,Grass,2018,6.0,18.0
Alexander Zverev,Wimbledon,2018.07.02,1640.4662578634939,Grass,2018,7.0,2.0
Alexander Zverev,Washington,2018.07.30,1683.333722558936,Hard,2018,7.0,30.0
Alexander Zverev,ATP Masters 1000 Canada,2018.08.06,1663.2372753448826,Hard,2018,8.0,6.0
Alexander Zverev,ATP Masters 1000 Cincinnati,2018.08.12,1629.5793150704212,Hard,2018,8.0,12.0
Alexander Zverev,US Open,2018.08.27,1602.5617947949802,Hard,2018,8.0,27.0
Alexander Zverev,Beijing,2018.10.01,1578.6108010207404,Hard,2018,10.0,1.0
Alexander Zverev,ATP Masters 1000 Shanghai,2018.10.07,1610.230799854036,Hard,2018,10.0,7.0
Alexander Zverev,Basel,2018.10.22,1598.5366349218118,Hard,2018,10.0,22.0
Alexander Zverev,ATP Masters 1000 Paris,2018.10.29,1593.2300356218911,Hard,2018,10.0,29.0
Alexander Zverev,Nitto ATP Finals,2018.11.11,1604.9376727986441,Hard,2018,11.0,11.0
Alexander Zverev,Australian Open,2019.01.14,1661.4348167652238,Hard,2019,1.0,14.0
Alexander Zverev,Abierto Mexicano Telcel presentado por HSBC,2019.02.25,1654.8348738230945,Hard,2019,2.0,25.0
Alexander Zverev,BNP Paribas Open,2019.03.07,1629.0076369000305,Hard,2019,3.0,7.0
Alexander Zverev,Miami Open presented by Itau,2019.03.20,1593.7476887903047,Hard,2019,3.0,20.0
Alexander Zverev,Grand Prix Hassan II,2019.04.08,1562.307690181385,Clay,2019,4.0,8.0
Alexander Zverev,Rolex Monte-Carlo Masters,2019.04.14,1543.455437843565,Clay,2019,4.0,14.0
Alexander Zverev,Barcelona Open Banc Sabadell,2019.04.22,1508.796679119471,Clay,2019,4.0,22.0
Alexander Zverev,BMW Open by FWU,2019.04.29,1486.261585566183,Clay,2019,4.0,29.0
Alexander Zverev,Mutua Madrid Open,2019.05.05,1497.717367519021,Clay,2019,5.0,5.0
Alexander Zverev,Internazionali BNL d'Italia,2019.05.12,1474.5890512201806,Clay,2019,5.0,12.0
Alexander Zverev,Banque Eric Sturdza Geneva Open,2019.05.19,1509.801945833249,Clay,2019,5.0,19.0
Alexander Zverev,Roland Garros,2019.05.26,1545.3612317235118,Clay,2019,5.0,26.0
Alexander Zverev,MercedesCup,2019.06.10,1508.9047559233456,Grass,2019,6.0,10.0
Alexander Zverev,NOVENTI OPEN,2019.06.17,1499.268017948362,Grass,2019,6.0,17.0
Alexander Zverev,Wimbledon,2019.07.01,1465.1389401974716,Grass,2019,7.0,1.0
Alexander Zverev,Hamburg European Open,2019.07.22,1483.9587440877044,Clay,2019,7.0,22.0
Alexander Zverev,Coupe Rogers,2019.08.05,1492.2612678502685,Hard,2019,8.0,5.0
Alexander Zverev,Western & Southern Open,2019.08.11,1465.379615844519,Hard,2019,8.0,11.0
Alexander Zverev,US Open,2019.08.26,1484.5789833385559,Hard,2019,8.0,26.0
Alexander Zverev,China Open,2019.09.30,1507.5868630637913,Hard,2019,9.0,30.0
Alexander Zverev,Rolex Shanghai Masters,2019.10.06,1582.4998784112615,Hard,2019,10.0,6.0
Alexander Zverev,Swiss Indoors Basel,2019.10.21,1550.2877785137534,Hard,2019,10.0,21.0
Alexander Zverev,Rolex Paris Masters,2019.10.28,1535.2676895828067,Hard,2019,10.0,28.0
Alexander Zverev,Nitto ATP Finals,2019.11.10,1570.61003679784,Hard,2019,11.0,10.0
Daniil Medvedev,Moscow,2013.10.14,979.7260637576567,Hard,2013,10.0,14.0
Daniil Medvedev,Moscow,2014.10.13,985.1108465594104,Hard,2014,10.0,13.0
Daniil Medvedev,Marseille,2015.02.16,996.3590952792492,Hard,2015,2.0,16.0
Daniil Medvedev,Nice,2015.05.17,992.9464629449291,Clay,2015,5.0,17.0
Daniil Medvedev,Gstaad,2015.07.27,1020.4350478198294,Clay,2015,7.0,27.0
Daniil Medvedev,Moscow,2015.10.19,1012.580714696207,Hard,2015,10.0,19.0
Daniil Medvedev,ATP Masters 1000 Monte Carlo,2016.04.10,1004.7460360872694,Clay,2016,4.0,10.0
Daniil Medvedev,Nice,2016.05.15,1040.1911442483872,Clay,2016,5.0,15.0
Daniil Medvedev,s-Hertogenbosch,2016.06.06,1113.0206950174604,Grass,2016,6.0,6.0
Daniil Medvedev,Wimbledon,2016.06.27,1124.6746961787655,Grass,2016,6.0,27.0
Daniil Medvedev,Hamburg,2016.07.11,1154.973751836117,Clay,2016,7.0,11.0
Daniil Medvedev,US Open,2016.08.29,1126.9130150593774,Hard,2016,8.0,29.0
Daniil Medvedev,St. Petersburg,2016.09.19,1160.0802407055369,Hard,2016,9.0,19.0
Daniil Medvedev,Moscow,2016.10.17,1222.8394292585026,Hard,2016,10.0,17.0
Daniil Medvedev,Chennai,2017.01.02,1293.8646820142724,Hard,2017,1.0,2.0
Daniil Medvedev,Australian Open,2017.01.16,1269.3517544060485,Hard,2017,1.0,16.0
Daniil Medvedev,Montpellier,2017.02.06,1307.802749383752,Hard,2017,2.0,6.0
Daniil Medvedev,Marseille,2017.02.20,1336.5112438118715,Hard,2017,2.0,20.0
Daniil Medvedev,Dubai,2017.02.27,1324.9324840180116,Hard,2017,2.0,27.0
Daniil Medvedev,ATP Masters 1000 Indian Wells,2017.03.09,1300.069643135463,Hard,2017,3.0,9.0
Daniil Medvedev,ATP Masters 1000 Monte Carlo,2017.04.16,1279.8385992974822,Clay,2017,4.0,16.0
Daniil Medvedev,Budapest,2017.04.24,1252.7981900755447,Clay,2017,4.0,24.0
Daniil Medvedev,Lyon,2017.05.21,1240.7301346235201,Clay,2017,5.0,21.0
Daniil Medvedev,Roland Garros,2017.05.28,1208.7335931845175,Clay,2017,5.0,28.0
Daniil Medvedev,s-Hertogenbosch,2017.06.12,1271.3869432576678,Grass,2017,6.0,12.0
Daniil Medvedev,London - Queen's Club,2017.06.19,1302.7430814384707,Grass,2017,6.0,19.0
Daniil Medvedev,Eastbourne,2017.06.26,1374.195643730318,Grass,2017,6.0,26.0
Daniil Medvedev,Wimbledon,2017.07.03,1375.7880550419065,Grass,2017,7.0,3.0
Daniil Medvedev,Washington,2017.07.31,1424.3699090800126,Hard,2017,7.0,31.0
Daniil Medvedev,ATP Masters 1000 Canada,2017.08.07,1403.9457411176154,Hard,2017,8.0,7.0
Daniil Medvedev,ATP Masters 1000 Cincinnati,2017.08.13,1388.3823967811184,Hard,2017,8.0,13.0
Daniil Medvedev,Winston-Salem,2017.08.20,1366.2878468817914,Hard,2017,8.0,20.0
Daniil Medvedev,US Open,2017.08.28,1340.1661225826813,Hard,2017,8.0,28.0
Daniil Medvedev,St. Petersburg,2017.09.18,1309.9076170975745,Hard,2017,9.0,18.0
Daniil Medvedev,Tokyo,2017.10.02,1297.16339633221,Hard,2017,10.0,2.0
Daniil Medvedev,ATP Masters 1000 Shanghai,2017.10.08,1283.5373441323793,Hard,2017,10.0,8.0
Daniil Medvedev,Moscow,2017.10.16,1301.5795577681054,Hard,2017,10.0,16.0
Daniil Medvedev,ATP Masters 1000 Paris,2017.10.30,1269.640107890768,Hard,2017,10.0,30.0
Daniil Medvedev,Next Gen ATP Finals,2017.11.07,1298.4498467962724,Hard,2017,11.0,7.0
Daniil Medvedev,Sydney,2018.01.07,1407.9530824840458,Hard,2018,1.0,7.0
Daniil Medvedev,Australian Open,2018.01.15,1404.676354523979,Hard,2018,1.0,15.0
Daniil Medvedev,Montpellier,2018.02.05,1388.6366456227172,Hard,2018,2.0,5.0
Daniil Medvedev,Rotterdam,2018.02.12,1411.6388016906174,Hard,2018,2.0,12.0
Daniil Medvedev,ATP Masters 1000 Indian Wells,2018.03.08,1406.4336616390472,Hard,2018,3.0,8.0
Daniil Medvedev,ATP Masters 1000 Miami,2018.03.21,1406.3399841722887,Hard,2018,3.0,21.0
Daniil Medvedev,ATP Masters 1000 Monte Carlo,2018.04.15,1407.2215552402613,Clay,2018,4.0,15.0
Daniil Medvedev,Estoril,2018.04.30,1381.454560627648,Clay,2018,4.0,30.0
Daniil Medvedev,ATP Masters 1000 Madrid,2018.05.06,1363.5528818098594,Clay,2018,5.0,6.0
Daniil Medvedev,ATP Masters 1000 Rome,2018.05.13,1339.2238694565588,Clay,2018,5.0,13.0
Daniil Medvedev,Roland Garros,2018.05.27,1323.4346800513008,Clay,2018,5.0,27.0
Daniil Medvedev,s-Hertogenbosch,2018.06.11,1324.3323439211242,Grass,2018,6.0,11.0
Daniil Medvedev,London - Queen's Club,2018.06.18,1329.587677490594,Grass,2018,6.0,18.0
Daniil Medvedev,Wimbledon,2018.07.02,1356.8599463058638,Grass,2018,7.0,2.0
Daniil Medvedev,Washington,2018.07.30,1342.1116151042904,Hard,2018,7.0,30.0
Daniil Medvedev,ATP Masters 1000 Canada,2018.08.06,1379.6804390121524,Hard,2018,8.0,6.0
Daniil Medvedev,ATP Masters 1000 Cincinnati,2018.08.12,1390.1069187127327,Hard,2018,8.0,12.0
Daniil Medvedev,Winston-Salem,2018.08.19,1474.267143424667,Hard,2018,8.0,19.0
Daniil Medvedev,US Open,2018.08.27,1488.9177641609342,Hard,2018,8.0,27.0
Daniil Medvedev,St. Petersburg,2018.09.17,1488.550252257437,Hard,2018,9.0,17.0
Daniil Medvedev,Tokyo,2018.10.01,1592.452749162291,Hard,2018,10.0,1.0
Daniil Medvedev,ATP Masters 1000 Shanghai,2018.10.07,1584.5519686297089,Hard,2018,10.0,7.0
Daniil Medvedev,Moscow,2018.10.15,1573.6198576784002,Hard,2018,10.0,15.0
Daniil Medvedev,Basel,2018.10.22,1595.3950161517191,Hard,2018,10.0,22.0
Daniil Medvedev,ATP Masters 1000 Paris,2018.10.29,1583.2962731811006,Hard,2018,10.0,29.0
Daniil Medvedev,Brisbane International,2018.12.31,1592.6347933563886,Hard,2018,12.0,31.0
Daniil Medvedev,Australian Open,2019.01.14,1608.2818760976868,Hard,2019,1.0,14.0
Daniil Medvedev,Sofia Open,2019.02.04,1646.1580575402609,Hard,2019,2.0,4.0
Daniil Medvedev,ABN AMRO World Tennis Tournament,2019.02.11,1647.5232580347274,Hard,2019,2.0,11.0
Daniil Medvedev,Dubai Duty Free Tennis Championships,2019.02.25,1611.641863902106,Hard,2019,2.0,25.0
Daniil Medvedev,BNP Paribas Open,2019.03.07,1587.5197445917609,Hard,2019,3.0,7.0
Daniil Medvedev,Miami Open presented by Itau,2019.03.20,1590.6800464714775,Hard,2019,3.0,20.0
Daniil Medvedev,Rolex Monte-Carlo Masters,2019.04.14,1624.1359524098639,Clay,2019,4.0,14.0
Daniil Medvedev,Barcelona Open Banc Sabadell,2019.04.22,1632.8765376647198,Clay,2019,4.0,22.0
Daniil Medvedev,Mutua Madrid Open,2019.05.05,1602.2320678790318,Clay,2019,5.0,5.0
Daniil Medvedev,Internazionali BNL d'Italia,2019.05.12,1576.00020276839,Clay,2019,5.0,12.0
Daniil Medvedev,Roland Garros,2019.05.26,1547.134626472526,Clay,2019,5.0,26.0
Daniil Medvedev,MercedesCup,2019.06.10,1515.607887391709,Grass,2019,6.0,10.0
Daniil Medvedev,Fever-Tree Championships,2019.06.17,1524.8947842155044,Grass,2019,6.0,17.0
Daniil Medvedev,Wimbledon,2019.07.01,1512.9459409173326,Grass,2019,7.0,1.0
Daniil Medvedev,Citi Open,2019.07.27,1526.4384323658655,Hard,2019,7.0,27.0
Daniil Medvedev,Coupe Rogers,2019.08.05,1585.325989803296,Hard,2019,8.0,5.0
Daniil Medvedev,Western & Southern Open,2019.08.11,1673.7184354095746,Hard,2019,8.0,11.0
Daniil Medvedev,US Open,2019.08.26,1693.6424250950124,Hard,2019,8.0,26.0
Daniil Medvedev,St. Petersburg Open,2019.09.15,1714.2680357738516,Hard,2019,9.0,15.0
Daniil Medvedev,Rolex Shanghai Masters,2019.10.06,1755.1391906623196,Hard,2019,10.0,6.0
Daniil Medvedev,Rolex Paris Masters,2019.10.28,1721.1039582230887,Hard,2019,10.0,28.0
Daniil Medvedev,Nitto ATP Finals,2019.11.10,1655.9022216095934,Hard,2019,11.0,10.0
Dominic Thiem,Vienna,2010.10.25,989.5098830916053,Hard,2010,10.0,25.0
Dominic Thiem,Kitzbühel,2011.07.31,980.2502761685056,Clay,2011,7.0,31.0
Dominic Thiem,Bangkok,2011.09.26,973.7747150645447,Hard,2011,9.0,26.0
Dominic Thiem,Vienna,2011.10.24,996.961825725906,Hard,2011,10.0,24.0
Dominic Thiem,Kitzbühel,2012.07.22,982.3933661133377,Clay,2012,7.0,22.0
Dominic Thiem,Winston-Salem,2012.08.19,973.4986301090449,Hard,2012,8.0,19.0
